Restaurant Name,City,Address,Pincode,Contact
Domino's Pizza,Indore,Vijay Nagar,452010,9000000001
Burger King,Indore,Palasia,452001,9000000002
KFC,Indore,AB Road,452011,9000000003
Pizza Hut,Indore,Vijay Nagar,452010,9000000004
McDonald's,Indore,Treasure Island Mall,452001,9000000005
Subway,Indore,Bhawarkua,452014,9000000006
Cafe Coffee Day,Indore,MG Road,452001,9000000007
Starbucks,Indore,Phoenix Citadel Mall,452016,9000000008
Haldiram's,Indore,Palasia Square,452001,9000000009
Biryani Blues,Indore,Vijay Nagar,452010,9000000010
Apna Sweets,Indore,Sapna Sangeeta,452001,9000000011
Shreemaya Celebration,Indore,Race Course Road,452003,9000000012
Nafees Restaurant,Indore,Old Palasia,452001,9000000013
Little Monk,Indore,AB Road,452010,9000000014
Guru Kripa,Indore,Malganj,452002,9000000015
Indore Junction Dhaba,Indore,Chhoti Gwaltoli,452001,9000000016
Natural Ice Cream,Indore,Palasia,452001,9000000017
Oye24,Indore,Vijay Nagar,452010,9000000018
Jain Mithai Bhandar,Indore,Annapurna Road,452009,9000000019
Meghdoot Garden,Indore,Vijay Nagar,452010,9000000020
Food Plaza,Indore,Rajwada,452002,9000000021
Rajhans Dhaba,Indore,Bypass Road,452020,9000000022
Sagar Gaire,Indore,Bhawarkua,452014,9000000023
Chopstick City,Indore,Vijay Nagar,452010,9000000024
Indian Coffee House,Indore,Regal Square,452001,9000000025
Madhuram Sweets,Indore,Sudama Nagar,452009,9000000026
Spice Kitchen,Indore,Geeta Bhawan,452001,9000000027
Urban Tadka,Indore,Palasia,452001,9000000028
Punjabi Dhaba,Indore,Bypass Road,452020,9000000029
Taste of India,Indore,MG Road,452001,9000000030
Food Junction,Indore,Vijay Nagar,452010,9000000031
Curry House,Indore,Bhawarkua,452014,9000000032
Desi Swag,Indore,Annapurna Road,452009,9000000033
Spice Route,Indore,Old Palasia,452001,9000000034
Royal Treat,Indore,AB Road,452010,9000000035
Hungry Hub,Indore,Race Course Road,452003,9000000036
Zaika Restaurant,Indore,Chhappan Dukan,452001,9000000037
The Food Story,Indore,Vijay Nagar,452010,9000000038
Tandoori Nights,Indore,Bhawarkua,452014,9000000039
Flavours of Punjab,Indore,Bypass Road,452020,9000000040
Masala Magic,Indore,Palasia,452001,9000000041
Street Food Adda,Indore,56 Dukan,452001,9000000042
Cafe Mocha,Indore,Palasia Square,452001,9000000043
Tea Villa Cafe,Indore,Vijay Nagar,452010,9000000044
The Urban Grill,Indore,AB Road,452011,9000000045
Spicy Villa,Indore,Bhawarkua,452014,9000000046
Punjabi Zaika,Indore,Annapurna Road,452009,9000000047
Indori Rasoi,Indore,Rajwada,452002,9000000048
